dept,number,dept 2,number 2,dept 3,number 3,dept 4,number 4,dept 5,number 5,course name,credits,evals,freshman,sophomore,junior,senior,year 5,masters,other,phd
CS,147,,,,,,,,,Introduction to Human-Computer Interaction Design,5,153,3,23,27,21,1,24,0,1
CS,152,,,,,,,,,Trust and Safety Engineering,3,7,,,,,,,,
CS,161,,,,,,,,,Design and Analysis of Algorithms,5,384,4,22,23,10,2,25,6,8
CS,182,COMM,180,ETHICSOC,182,PHIL,82,POLISCI,182,"Ethics, Public Policy, and Technological Change",5,0,,,,,,,,
CS,182W,,,,,,,,,"Ethics, Public Policy, and Technological Change (WIM)",5,0,,,,,,,,
CS,187,,,,,,,,,Design for Impact in Social Systems,4,0,,,,,,,,
EE,101A,,,,,,,,,Circuits I,4,178,12,71,7,3,0,2,5,0
EE,102B,,,,,,,,,Signal Processing and Linear Systems I,4,179,11,66,14,2,1,3,0,3
EE,108,,,,,,,,,Digital System Design,4,148,1,48,41,8,0,1,0,1
EE,124,,,,,,,,,Introduction to Neuroelectrical Engineering,3,66,,,,,,,,
EE,168,,,,,,,,,Introduction to Digital Image Processing,4,36,0,6,58,24,0,6,0,6
ENGR,14,,,,,,,,,Intro to Solid Mechanics,3,204,13,65,18,4,0,0,0,0
ENGR,15,,,,,,,,,Dynamics,3,271,5,45,40,10,0,0,0,0
ENGR,40M,,,,,,,,,An Intro to Making: What is EE,5,319,17,36,28,14,4,0,0,1
ENGR,105,,,,,,,,,Feedback Control Design,3,117,3,3,21,15,3,49,3,3
ENGR,108,,,,,,,,,Introduction to Matrix Methods,5,0,6,46,42,6,0,0,0,0
ENGR,148,ENGR,248,,,,,,,Principled Entrepreneurial Decisions,3,33,,,,,,,,
MS&E,125,,,,,,,,,Introduction to Applied Statistics,4,165,,,,,,,,
MS&E,135,,,,,,,,,Networks,3,159,,,,,,,,
MS&E,140,,,,,,,,,Accounting for Managers and Entrepreneurs,4,237,8,14,12,10,1,43,9,3
MS&E,146,MS&E,249,,,,,,,Corporate Financial Management,4,56,0,6,23,39,3,26,3,0
MS&E,175,,,,,,,,,"Innovation, Creativity, and Change",4,71,2,22,42,28,2,2,2,0
MS&E,180,,,,,,,,,Organizations: Theory and Management,4,291,0,7,49,43,1,0,0,0
MATSCI,143,,,,,,,,,Materials Structure and Characterization,4,11,8,38,42,8,0,0,0,4
MATSCI,145,,,,,,,,,Kinetics of Materials Synthesis,4,13,,,,,,,,
MATSCI,152,,,,,,,,,Electronic Materials Engineering,4,23,,,,,,,,
MATSCI,192,MATSCI,202,,,,,,,Materials Chemistry,4,90,14,1,4,4,1,37,0,39
MATSCI,196,MATSCI,206,,,,,,,Defects in Crystalline Solids,4,78,14,2,2,4,1,41,0,36
MATSCI,197,MATSCI,207,,,,,,,Rate Processes in Materials,4,71,32,0,11,0,0,16,0,41
ME,1,,,,,,,,,Introduction to Mechanical Engineering,3,92,,,,,,,,
ME,30,,,,,,,,,Engineering Thermodynamics,3,165,,,,,,,,
ME,70,,,,,,,,,Introductory Fluids Engineering,3,251,1,44,46,9,0,0,0,0
ME,80,,,,,,,,,Mechanics of Materials,3,121,0,19,45,34,1,1,0,0
ME,101,,,,,,,,,Visual Thinking,4,114,7,69,21,2,1,0,0,0
ME,103,,,,,,,,,Product Realization: Design and Making,4,95,,,,,,,,
ME,104,,,,,,,,,Mechanical Systems Design,4,27,0,0,28,70,1,1,0,0
ME,115A,,,,,,,,,Introduction to Human Values in Design,3,154,2,2,67,22,4,3,0,0
ME,125,,,,,,,,,Visual Frontiers,3,50,,,,,,,,
ME,127,,,,,,,,,Design for Additive Manufacturing,3,30,,,,,,,,
ME,128,,,,,,,,,Computer-Aided Product Realization,4,28,,,,,,,,
ME,129,,,,,,,,,Manufacturing Processes and Design,3,0,,,,,,,,
ME,131,,,,,,,,,Heat Transfer,4,27,0,1,56,36,3,3,1,0
AFRICAAM,18A,MUSIC,18A,,,,,,,"Jazz History: Ragtime to Bebop, 1900-1940",3,26,0,5,51,41,3,0,0,0
AFRICAAM,42,,,,,,,,,Clothing and Black Expressive Culture in African American History,5,0,,,,,,,,
AFRICAAM,43,AMSTUD,12A,ENGLISH,12A,,,,,Introduction to English III: Introduction to African American Literature,5,97,11,27,28,28,6,0,0,0
AFRICAAM,50B,CSRE,50S,HISTORY,50B,,,,,Nineteenth Century America,3,85,31,16,23,28,2,0,0,0
AFRICAAM,112B,ENGLISH,112B,,,,,,,African Literature: From Chinua Achebe to Afrofuturism,5,0,,,,,,,,
AFRICAAM,132,CSRE,122S,HUMBIO,122S,,,,,"Social Class, Race, Ethnicity, and Health",4,46,7,7,35,47,2,2,0,0
AFRICAAM,150B,AMSTUD,150B,CSRE,150S,HISTORY,150B,,,Nineteenth Century America,5,95,22,33,23,20,2,0,0,0
AFRICAAM,179A,CSRE,179A,SOC,179A,SOC,279A,,,Crime and Punishment in America,5,0,,,,,,,,
AFRICAAM,190,CSRE,189,SOC,189,SOC,289,,,Race and Immigration,5,0,,,,,,,,
AMSTUD,1B,COMM,1B,,,,,,,"Media, Culture, and Society",5,77,38,48,7,7,0,0,0,0
AMSTUD,155,HISTORY,155,,,,,,,The White Supremacist Constitution: American Constitutional History,5,29,,,,,,,,
ANTHRO,3,ARCHLGY,1,,,,,,,Introduction to Archaeology,5,67,30,29,23,17,0,1,0,0
ANTHRO,82,ANTHRO,282,HUMBIO,176A,,,,,Medical Anthropology,5,143,16,13,26,42,0,3,0,0
